

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
  7134  0112CA  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7135  0112CC  0E00               	movlw	0
  7136  0112CE  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7137  0112D0  0E18               	movlw	24
  7138  0112D2  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7139  0112D4  0EDC               	movlw	low STR_8
  7140  0112D6  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7141  0112D8  0EFF               	movlw	high STR_8
  7142  0112DA  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7143  0112DC  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7144  0112E0                     
  7145                           ;IR_sensorXOLED_display.c: 416: u8g2_DrawStr(&u8g2,35,32," 4 ");
  7146  0112E0  0E40               	movlw	64
  7147  0112E2  0100               	movlb	0	; () banked
  7148  0112E4  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7149  0112E6  0E01               	movlw	1
  7150  0112E8  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7151  0112EA  0E00               	movlw	0
  7152  0112EC  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7153  0112EE  0E23               	movlw	35
  7154  0112F0  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7155  0112F2  0E00               	movlw	0
  7156  0112F4  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7157  0112F6  0E20               	movlw	32
  7158  0112F8  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7159  0112FA  0EF4               	movlw	low STR_12
  7160  0112FC  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7161  0112FE  0EFF               	movlw	high STR_12
  7162  011300  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7163  011302  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7164  011306                     
  7165                           ;IR_sensorXOLED_display.c: 417: u8g2_SendBuffer(&u8g2);
  7166  011306  0E40               	movlw	64
  7167  011308  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7168  01130A  0E01               	movlw	1
  7169  01130C  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7170  01130E  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7171  011312                     
  7172                           ;IR_sensorXOLED_display.c: 419: delay(5);
  7173  011312  0E05               	movlw	5
  7174  011314  EC91  F0AA         	call	_delay
  7175  011318                     
  7176                           ;IR_sensorXOLED_display.c: 421: u8g2_ClearBuffer(&u8g2);
  7177  011318  0E40               	movlw	64
  7178  01131A  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7179  01131C  0E01               	movlw	1
  7180  01131E  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7181  011320  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7182  011324                     
  7183                           ;IR_sensorXOLED_display.c: 422: u8g2_DrawStr(&u8g2,24,24,"Warning");
  7184  011324  0E40               	movlw	64
  7185  011326  0100               	movlb	0	; () banked
  7186  011328  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7187  01132A  0E01               	movlw	1
  7188  01132C  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7189  01132E  0E00               	movlw	0
  7190  011330  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7191  011332  0E18               	movlw	24
  7192  011334  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7193  011336  0E00               	movlw	0
  7194  011338  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7195  01133A  0E18               	movlw	24
  7196  01133C  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7197  01133E  0EDC               	movlw	low STR_8
  7198  011340  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7199  011342  0EFF               	movlw	high STR_8
  7200  011344  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7201  011346  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7202  01134A                     
  7203                           ;IR_sensorXOLED_display.c: 423: u8g2_DrawStr(&u8g2,35,32," 3 ");
  7204  01134A  0E40               	movlw	64
  7205  01134C  0100               	movlb	0	; () banked
  7206  01134E  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7207  011350  0E01               	movlw	1
  7208  011352  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7209  011354  0E00               	movlw	0
  7210  011356  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7211  011358  0E23               	movlw	35
  7212  01135A  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7213  01135C  0E00               	movlw	0
  7214  01135E  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7215  011360  0E20               	movlw	32
  7216  011362  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7217  011364  0EF0               	movlw	low STR_14
  7218  011366  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7219  011368  0EFF               	movlw	high STR_14
  7220  01136A  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7221  01136C  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7222  011370                     
  7223                           ;IR_sensorXOLED_display.c: 424: u8g2_SendBuffer(&u8g2);
  7224  011370  0E40               	movlw	64
  7225  011372  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7226  011374  0E01               	movlw	1
  7227  011376  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7228  011378  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7229  01137C                     
  7230                           ;IR_sensorXOLED_display.c: 426: delay(5);
  7231  01137C  0E05               	movlw	5
  7232  01137E  EC91  F0AA         	call	_delay
  7233  011382                     
  7234                           ;IR_sensorXOLED_display.c: 428: u8g2_ClearBuffer(&u8g2);
  7235  011382  0E40               	movlw	64
  7236  011384  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7237  011386  0E01               	movlw	1
  7238  011388  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7239  01138A  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7240  01138E                     
  7241                           ;IR_sensorXOLED_display.c: 429: u8g2_DrawStr(&u8g2,24,24,"Warning");
  7242  01138E  0E40               	movlw	64
  7243  011390  0100               	movlb	0	; () banked
  7244  011392  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7245  011394  0E01               	movlw	1
  7246  011396  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7247  011398  0E00               	movlw	0
  7248  01139A  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7249  01139C  0E18               	movlw	24
  7250  01139E  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7251  0113A0  0E00               	movlw	0
  7252  0113A2  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7253  0113A4  0E18               	movlw	24
  7254  0113A6  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7255  0113A8  0EDC               	movlw	low STR_8
  7256  0113AA  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7257  0113AC  0EFF               	movlw	high STR_8
  7258  0113AE  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7259  0113B0  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7260  0113B4                     
  7261                           ;IR_sensorXOLED_display.c: 430: u8g2_DrawStr(&u8g2,35,32," 2 ");
  7262  0113B4  0E40               	movlw	64
  7263  0113B6  0100               	movlb	0	; () banked
  7264  0113B8  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7265  0113BA  0E01               	movlw	1
  7266  0113BC  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7267  0113BE  0E00               	movlw	0
  7268  0113C0  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7269  0113C2  0E23               	movlw	35
  7270  0113C4  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7271  0113C6  0E00               	movlw	0
  7272  0113C8  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7273  0113CA  0E20               	movlw	32
  7274  0113CC  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7275  0113CE  0EEC               	movlw	low STR_16
  7276  0113D0  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7277  0113D2  0EFF               	movlw	high STR_16
  7278  0113D4  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7279  0113D6  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7280  0113DA                     
  7281                           ;IR_sensorXOLED_display.c: 431: u8g2_SendBuffer(&u8g2);
  7282  0113DA  0E40               	movlw	64
  7283  0113DC  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7284  0113DE  0E01               	movlw	1
  7285  0113E0  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7286  0113E2  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7287  0113E6                     
  7288                           ;IR_sensorXOLED_display.c: 433: delay(5);
  7289  0113E6  0E05               	movlw	5
  7290  0113E8  EC91  F0AA         	call	_delay
  7291  0113EC                     
  7292                           ;IR_sensorXOLED_display.c: 435: u8g2_ClearBuffer(&u8g2);
  7293  0113EC  0E40               	movlw	64
  7294  0113EE  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7295  0113F0  0E01               	movlw	1
  7296  0113F2  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7297  0113F4  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7298  0113F8                     
  7299                           ;IR_sensorXOLED_display.c: 436: u8g2_DrawStr(&u8g2,24,24,"Warning");
  7300  0113F8  0E40               	movlw	64
  7301  0113FA  0100               	movlb	0	; () banked
  7302  0113FC  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7303  0113FE  0E01               	movlw	1
  7304  011400  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7305  011402  0E00               	movlw	0
  7306  011404  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7307  011406  0E18               	movlw	24
  7308  011408  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7309  01140A  0E00               	movlw	0
  7310  01140C  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7311  01140E  0E18               	movlw	24
  7312  011410  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7313  011412  0EDC               	movlw	low STR_8
  7314  011414  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7315  011416  0EFF               	movlw	high STR_8
  7316  011418  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7317  01141A  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7318  01141E                     
  7319                           ;IR_sensorXOLED_display.c: 437: u8g2_DrawStr(&u8g2,35,32," 1 ");
  7320  01141E  0E40               	movlw	64
  7321  011420  0100               	movlb	0	; () banked
  7322  011422  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7323  011424  0E01               	movlw	1
  7324  011426  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7325  011428  0E00               	movlw	0
  7326  01142A  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7327  01142C  0E23               	movlw	35
  7328  01142E  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7329  011430  0E00               	movlw	0
  7330  011432  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7331  011434  0E20               	movlw	32
  7332  011436  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7333  011438  0EE8               	movlw	low STR_18
  7334  01143A  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7335  01143C  0EFF               	movlw	high STR_18
  7336  01143E  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7337  011440  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7338  011444                     
  7339                           ;IR_sensorXOLED_display.c: 438: u8g2_SendBuffer(&u8g2);
  7340  011444  0E40               	movlw	64
  7341  011446  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7342  011448  0E01               	movlw	1
  7343  01144A  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7344  01144C  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7345  011450                     
  7346                           ;IR_sensorXOLED_display.c: 440: delay(5);
  7347  011450  0E05               	movlw	5
  7348  011452  EC91  F0AA         	call	_delay
  7349  011456                     
  7350                           ;IR_sensorXOLED_display.c: 442: u8g2_ClearBuffer(&u8g2);
  7351  011456  0E40               	movlw	64
  7352  011458  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7353  01145A  0E01               	movlw	1
  7354  01145C  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7355  01145E  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7356  011462                     
  7357                           ;IR_sensorXOLED_display.c: 443: u8g2_DrawStr(&u8g2,24,24,"Warning");
  7358  011462  0E40               	movlw	64
  7359  011464  0100               	movlb	0	; () banked
  7360  011466  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7361  011468  0E01               	movlw	1
  7362  01146A  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7363  01146C  0E00               	movlw	0
  7364  01146E  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7365  011470  0E18               	movlw	24
  7366  011472  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7367  011474  0E00               	movlw	0
  7368  011476  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7369  011478  0E18               	movlw	24
  7370  01147A  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7371  01147C  0EDC               	movlw	low STR_8
  7372  01147E  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7373  011480  0EFF               	movlw	high STR_8
  7374  011482  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7375  011484  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7376  011488                     
  7377                           ;IR_sensorXOLED_display.c: 444: u8g2_DrawStr(&u8g2,35,32," 0 ");
  7378  011488  0E40               	movlw	64
  7379  01148A  0100               	movlb	0	; () banked
  7380  01148C  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7381  01148E  0E01               	movlw	1
  7382  011490  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7383  011492  0E00               	movlw	0
  7384  011494  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7385  011496  0E23               	movlw	35
  7386  011498  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7387  01149A  0E00               	movlw	0
  7388  01149C  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7389  01149E  0E20               	movlw	32
  7390  0114A0  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7391  0114A2  0EE4               	movlw	low STR_20
  7392  0114A4  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7393  0114A6  0EFF               	movlw	high STR_20
  7394  0114A8  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7395  0114AA  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7396  0114AE                     
  7397                           ;IR_sensorXOLED_display.c: 445: u8g2_SendBuffer(&u8g2);
  7398  0114AE  0E40               	movlw	64
  7399  0114B0  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7400  0114B2  0E01               	movlw	1
  7401  0114B4  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7402  0114B6  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7403  0114BA                     
  7404                           ;IR_sensorXOLED_display.c: 447: delay(5);
  7405  0114BA  0E05               	movlw	5
  7406  0114BC  EC91  F0AA         	call	_delay
  7407  0114C0                     
  7408                           ;IR_sensorXOLED_display.c: 449: u8g2_ClearBuffer(&u8g2);
  7409  0114C0  0E40               	movlw	64
  7410  0114C2  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7411  0114C4  0E01               	movlw	1
  7412  0114C6  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7413  0114C8  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7414  0114CC                     
  7415                           ;IR_sensorXOLED_display.c: 450: u8g2_DrawStr(&u8g2,6,24,"Entrez code !");
  7416  0114CC  0E40               	movlw	64
  7417  0114CE  0100               	movlb	0	; () banked
  7418  0114D0  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7419  0114D2  0E01               	movlw	1
  7420  0114D4  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7421  0114D6  0E00               	movlw	0
  7422  0114D8  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7423  0114DA  0E06               	movlw	6
  7424  0114DC  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7425  0114DE  0E00               	movlw	0
  7426  0114E0  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7427  0114E2  0E18               	movlw	24
  7428  0114E4  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7429  0114E6  0E73               	movlw	low STR_21
  7430  0114E8  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7431  0114EA  0EFF               	movlw	high STR_21
  7432  0114EC  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7433  0114EE  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7434  0114F2                     
  7435                           ;IR_sensorXOLED_display.c: 451: u8g2_SendBuffer(&u8g2);
  7436  0114F2  0E40               	movlw	64
  7437  0114F4  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7438  0114F6  0E01               	movlw	1
  7439  0114F8  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7440  0114FA  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7441  0114FE                     
  7442                           ;IR_sensorXOLED_display.c: 453: test = 0;
  7443  0114FE  0E00               	movlw	0
  7444  011500  0101               	movlb	1	; () banked
  7445  011502  6F55               	movwf	85,b
  7446                           
  7447                           ;IR_sensorXOLED_display.c: 454: while (elego_keyboard() != password[3]){
  7448  011504  EFE1  F08A         	goto	l15296
  7449  011508                     l15256:
  7450                           
  7451                           ;IR_sensorXOLED_display.c: 455: if (test == 0){
  7452  011508  0101               	movlb	1	; () banked
  7453  01150A  5155               	movf	85,w,b
  7454  01150C  A4D8               	btfss	status,2,c
  7455  01150E  EF8B  F08A         	goto	u10111
  7456  011512  EF8D  F08A         	goto	u10110
  7457  011516                     u10111:
  7458  011516  EF95  F08A         	goto	l15262
  7459  01151A                     u10110:
  7460  01151A                     
  7461                           ; BSR set to: 1
  7462                           ;IR_sensorXOLED_display.c: 456: delay(15);
  7463  01151A  0E0F               	movlw	15
  7464  01151C  EC91  F0AA         	call	_delay
  7465  011520                     
  7466                           ;IR_sensorXOLED_display.c: 457: test = 1;
  7467  011520  0E01               	movlw	1
  7468  011522  0101               	movlb	1	; () banked
  7469  011524  6F55               	movwf	85,b
  7470                           
  7471                           ;IR_sensorXOLED_display.c: 458: }
  7472  011526  EFE1  F08A         	goto	l15296
  7473  01152A                     l15262:
  7474                           
  7475                           ; BSR set to: 1
  7476                           ;IR_sensorXOLED_display.c: 459: else if (test == 1){
  7477  01152A  0555               	decf	85,w,b
  7478  01152C  A4D8               	btfss	status,2,c
  7479  01152E  EF9B  F08A         	goto	u10121
  7480  011532  EF9D  F08A         	goto	u10120
  7481  011536                     u10121:
  7482  011536  EFE1  F08A         	goto	l15296
  7483  01153A                     u10120:
  7484  01153A                     
  7485                           ; BSR set to: 1
  7486                           ;IR_sensorXOLED_display.c: 460: u8g2_ClearBuffer(&u8g2);
  7487  01153A  0E40               	movlw	64
  7488  01153C  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7489  01153E  0E01               	movlw	1
  7490  011540  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7491  011542  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7492  011546                     
  7493                           ;IR_sensorXOLED_display.c: 461: u8g2_DrawStr(&u8g2,6,24,"Alerte Danger !");
  7494  011546  0E40               	movlw	64
  7495  011548  0100               	movlb	0	; () banked
  7496  01154A  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7497  01154C  0E01               	movlw	1
  7498  01154E  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7499  011550  0E00               	movlw	0
  7500  011552  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7501  011554  0E06               	movlw	6
  7502  011556  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7503  011558  0E00               	movlw	0
  7504  01155A  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7505  01155C  0E18               	movlw	24
  7506  01155E  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7507  011560  0E63               	movlw	low STR_22
  7508  011562  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7509  011564  0EFF               	movlw	high STR_22
  7510  011566  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7511  011568  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7512  01156C                     
  7513                           ;IR_sensorXOLED_display.c: 462: u8g2_DrawStr(&u8g2,6,35,"Call 911");
  7514  01156C  0E40               	movlw	64
  7515  01156E  0100               	movlb	0	; () banked
  7516  011570  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7517  011572  0E01               	movlw	1
  7518  011574  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7519  011576  0E00               	movlw	0
  7520  011578  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7521  01157A  0E06               	movlw	6
  7522  01157C  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7523  01157E  0E00               	movlw	0
  7524  011580  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7525  011582  0E23               	movlw	35
  7526  011584  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7527  011586  0ECA               	movlw	low STR_23
  7528  011588  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7529  01158A  0EFF               	movlw	high STR_23
  7530  01158C  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7531  01158E  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7532  011592                     
  7533                           ;IR_sensorXOLED_display.c: 463: u8g2_SendBuffer(&u8g2);
  7534  011592  0E40               	movlw	64
  7535  011594  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7536  011596  0E01               	movlw	1
  7537  011598  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7538  01159A  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7539  01159E                     
  7540                           ;IR_sensorXOLED_display.c: 464: (LATAbits.LATA4 = 0x01);
  7541  01159E  8883               	bsf	131,4,c	;volatile
  7542  0115A0                     
  7543                           ;IR_sensorXOLED_display.c: 465: (LATAbits.LATA5 = 0x01);
  7544  0115A0  8A83               	bsf	131,5,c	;volatile
  7545  0115A2                     
  7546                           ;IR_sensorXOLED_display.c: 466: (LATAbits.LATA6 = 0x01);
  7547  0115A2  8C83               	bsf	131,6,c	;volatile
  7548  0115A4                     
  7549                           ;IR_sensorXOLED_display.c: 467: (LATAbits.LATA7 = 0x01);
  7550  0115A4  8E83               	bsf	131,7,c	;volatile
  7551  0115A6                     
  7552                           ;IR_sensorXOLED_display.c: 468: elego_active_buzzer();
  7553  0115A6  EC59  F0AC         	call	_elego_active_buzzer	;wreg free
  7554  0115AA                     
  7555                           ;IR_sensorXOLED_display.c: 469: delay(1);
  7556  0115AA  0E01               	movlw	1
  7557  0115AC  EC91  F0AA         	call	_delay
  7558  0115B0                     
  7559                           ;IR_sensorXOLED_display.c: 470: (LATAbits.LATA4 = 0x00);
  7560  0115B0  9883               	bcf	131,4,c	;volatile
  7561  0115B2                     
  7562                           ;IR_sensorXOLED_display.c: 471: (LATAbits.LATA5 = 0x00);
  7563  0115B2  9A83               	bcf	131,5,c	;volatile
  7564  0115B4                     
  7565                           ;IR_sensorXOLED_display.c: 472: (LATAbits.LATA6 = 0x00);
  7566  0115B4  9C83               	bcf	131,6,c	;volatile
  7567  0115B6                     
  7568                           ;IR_sensorXOLED_display.c: 473: (LATAbits.LATA7 = 0x00);
  7569  0115B6  9E83               	bcf	131,7,c	;volatile
  7570  0115B8                     
  7571                           ;IR_sensorXOLED_display.c: 474: elego_off_buzzer();
  7572  0115B8  EC57  F0AC         	call	_elego_off_buzzer	;wreg free
  7573  0115BC                     
  7574                           ;IR_sensorXOLED_display.c: 475: delay(1);
  7575  0115BC  0E01               	movlw	1
  7576  0115BE  EC91  F0AA         	call	_delay
  7577  0115C2                     l15296:
  7578  0115C2  EC7E  F097         	call	_elego_keyboard	;wreg free
  7579  0115C6  6E54               	movwf	??_IRsensorXOLED_stop^0,c
  7580  0115C8  0EAF               	movlw	low (_password+3)
  7581  0115CA  6EF6               	movwf	tblptrl,c
  7582  0115CC  0EF6               	movlw	high (_password+3)
  7583  0115CE  6EF7               	movwf	tblptrh,c
  7584  0115D0                     	if	0	;tblptru may be non-zero
  7585  0115D0                     	endif
  7586  0115D0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7587  0115D0  0E00               	movlw	low (__mediumconst shr (0+16))
  7588  0115D2  6EF8               	movwf	tblptru,c
  7589  0115D4                     	endif
  7590  0115D4  0008               	tblrd		*
  7591  0115D6  50F5               	movf	tablat,w,c
  7592  0115D8  1854               	xorwf	??_IRsensorXOLED_stop^0,w,c
  7593  0115DA  A4D8               	btfss	status,2,c
  7594  0115DC  EFF2  F08A         	goto	u10131
  7595  0115E0  EFF4  F08A         	goto	u10130
  7596  0115E4                     u10131:
  7597  0115E4  EF84  F08A         	goto	l15256
  7598  0115E8                     u10130:
  7599  0115E8                     
  7600                           ;IR_sensorXOLED_display.c: 476: };IR_sensorXOLED_display.c: 477: };;IR_sensorXOLED_displ
      +                          ay.c: 478: delay(5);
  7601  0115E8  0E05               	movlw	5
  7602  0115EA  EC91  F0AA         	call	_delay
  7603  0115EE                     
  7604                           ;IR_sensorXOLED_display.c: 479: flag = 0;
  7605  0115EE  0E00               	movlw	0
  7606  0115F0  6E5A               	movwf	IRsensorXOLED_stop@flag^0,c
  7607  0115F2                     
  7608                           ;IR_sensorXOLED_display.c: 481: u8g2_ClearBuffer(&u8g2);
  7609  0115F2  0E40               	movlw	64
  7610  0115F4  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7611  0115F6  0E01               	movlw	1
  7612  0115F8  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7613  0115FA  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7614  0115FE                     
  7615                           ;IR_sensorXOLED_display.c: 482: u8g2_DrawFrame(&u8g2,25,28,38,10);
  7616  0115FE  0E40               	movlw	64
